SRC,DST,SRC_State,DST_State,SRConBorder
29055,29055,MO,MO,0
29055,29065,MO,MO,0
29055,29071,MO,MO,0
29055,29073,MO,MO,0
29055,29161,MO,MO,0
29057,29057,MO,MO,0
29057,29109,MO,MO,0
29057,29167,MO,MO,0
29065,29065,MO,MO,0
29065,29161,MO,MO,0
29065,29179,MO,MO,0
29065,29215,MO,MO,0
29071,29071,MO,MO,0
29071,29073,MO,MO,0
29071,29099,MO,MO,0
29071,29219,MO,MO,0
29073,29073,MO,MO,0
29073,29161,MO,MO,0
29073,29219,MO,MO,0
29075,29075,MO,MO,0
29075,29147,MO,MO,0
29079,29079,MO,MO,0
29099,29099,MO,MO,0
29099,29186,MO,MO,0
29101,29101,MO,MO,0
29101,29107,MO,MO,0
29103,29103,MO,MO,0
29103,29111,MO,MO,0
29103,29121,MO,MO,0
29103,29199,MO,MO,0
29107,29107,MO,MO,0
29107,29177,MO,MO,0
29107,29195,MO,MO,0
29109,29109,MO,MO,0
29109,29209,MO,MO,0
29111,29111,MO,MO,0
29113,29113,MO,MO,0
29113,29163,MO,MO,0
29113,29219,MO,MO,0
29119,29119,MO,MO,0
29119,40041,MO,OK,1
29121,29121,MO,MO,0
29131,29131,MO,MO,0
29131,29141,MO,MO,0
29141,29141,MO,MO,0
29143,29143,MO,MO,0
29143,29155,MO,MO,0
29143,29207,MO,MO,0
29147,29147,MO,MO,0
29149,29149,MO,MO,0
29153,29153,MO,MO,0
29153,29213,MO,MO,0
29155,29155,MO,MO,0
29157,29157,MO,MO,0
29157,29186,MO,MO,0
29161,29161,MO,MO,0
29161,29215,MO,MO,0
29163,29163,MO,MO,0
29163,29173,MO,MO,0
29165,29165,MO,MO,0
29167,29167,MO,MO,0
29173,29173,MO,MO,0
29177,29177,MO,MO,0
29179,29179,MO,MO,0
29186,29186,MO,MO,0
29195,29195,MO,MO,0
29199,29199,MO,MO,0
29207,29207,MO,MO,0
29209,29209,MO,MO,0
29209,29213,MO,MO,0
29213,29213,MO,MO,0
29215,29215,MO,MO,0
29215,29229,MO,MO,0
29217,29217,MO,MO,0
29219,29219,MO,MO,0
29229,29229,MO,MO,0
29510,29510,MO,MO,0
30001,30001,MT,MT,0
30001,30081,MT,MT,0
30003,30003,MT,MT,0
30003,30103,MT,MT,0
30003,56003,MT,WY,1
30021,30021,MT,MT,0
30021,30109,MT,MT,0
30025,30025,MT,MT,0
30025,30109,MT,MT,0
30025,38011,MT,ND,1
30025,38033,MT,ND,1
30025,46063,MT,SD,1
30029,30029,MT,MT,0
30029,30035,MT,MT,0
30029,30047,MT,MT,0
30029,30053,MT,MT,0
30029,30063,MT,MT,0
30029,30089,MT,MT,0
30029,30099,MT,MT,0
30031,30031,MT,MT,0
30031,30043,MT,MT,0
30031,30059,MT,MT,0
30031,56029,MT,WY,1
30035,30035,MT,MT,0
30037,30037,MT,MT,0
30037,30095,MT,MT,0
30037,30107,MT,MT,0
30043,30043,MT,MT,0
30045,30045,MT,MT,0
30045,30059,MT,MT,0
30045,30107,MT,MT,0
30047,30047,MT,MT,0
30047,30063,MT,MT,0
30047,30089,MT,MT,0
30051,30051,MT,MT,0
30053,30053,MT,MT,0
30053,30089,MT,MT,0
30059,30059,MT,MT,0
30059,30107,MT,MT,0
30061,30061,MT,MT,0
30061,30063,MT,MT,0
30061,30089,MT,MT,0
30063,30063,MT,MT,0
30063,30081,MT,MT,0
30063,30089,MT,MT,0
30069,30069,MT,MT,0
30081,30081,MT,MT,0
30085,30085,MT,MT,0
30085,30091,MT,MT,0
30085,30105,MT,MT,0
30085,38053,MT,ND,1
30089,30089,MT,MT,0
30091,30091,MT,MT,0
30091,38023,MT,ND,1
30095,30095,MT,MT,0
30099,30099,MT,MT,0
30103,30103,MT,MT,0
30105,30105,MT,MT,0
30107,30107,MT,MT,0
30109,30109,MT,MT,0
30109,38033,MT,ND,1
30109,38053,MT,ND,1
31003,31003,NE,NE,0
31003,31119,NE,NE,0
31003,31183,NE,NE,0
31005,31005,NE,NE,0
31005,31075,NE,NE,0
31007,31007,NE,NE,0
31007,31123,NE,NE,0
31007,31157,NE,NE,0
31007,56021,NE,WY,1
31013,31013,NE,NE,0
31013,31045,NE,NE,0
31013,31123,NE,NE,0
31013,31157,NE,NE,0
31013,31161,NE,NE,0
31013,31165,NE,NE,0
31015,31015,NE,NE,0
31015,31103,NE,NE,0
31015,31149,NE,NE,0
31015,46053,NE,SD,1
31019,31019,NE,NE,0
31019,31041,NE,NE,0
31019,31047,NE,NE,0
31019,31099,NE,NE,0
31019,31163,NE,NE,0
31021,31021,NE,NE,0
31021,31053,NE,NE,0
31021,31177,NE,NE,0
31023,31023,NE,NE,0
31023,31037,NE,NE,0
31023,31053,NE,NE,0
31023,31143,NE,NE,0
31023,31155,NE,NE,0
31023,31185,NE,NE,0
31025,31025,NE,NE,0
31025,31131,NE,NE,0
31025,31153,NE,NE,0
31025,31155,NE,NE,0
31027,31027,NE,NE,0
31027,31179,NE,NE,0
31027,46027,NE,SD,1
31027,46135,NE,SD,1
31029,31029,NE,NE,0
31029,31085,NE,NE,0
31037,31037,NE,NE,0
31037,31053,NE,NE,0
31037,31167,NE,NE,0
31041,31041,NE,NE,0
31041,31047,NE,NE,0
31041,31111,NE,NE,0
31041,31115,NE,NE,0
31041,31163,NE,NE,0
31041,31175,NE,NE,0
31045,31045,NE,NE,0
31045,31161,NE,NE,0
31045,31165,NE,NE,0
31047,31047,NE,NE,0
31047,31063,NE,NE,0
31047,31111,NE,NE,0
31049,31049,NE,NE,0
31053,31053,NE,NE,0
31053,31155,NE,NE,0
31053,31177,NE,NE,0
31059,31059,NE,NE,0
31059,31095,NE,NE,0
31059,31129,NE,NE,0
31059,31185,NE,NE,0
31061,31061,NE,NE,0
31061,31099,NE,NE,0
31061,31181,NE,NE,0
31063,31063,NE,NE,0
31063,31065,NE,NE,0
31063,31085,NE,NE,0
31063,31111,NE,NE,0
31065,31065,NE,NE,0
31067,31067,NE,NE,0
31067,31095,NE,NE,0
31067,31131,NE,NE,0
31067,31133,NE,NE,0
31075,31075,NE,NE,0
31075,31161,NE,NE,0
31085,31085,NE,NE,0
31085,31111,NE,NE,0
31095,31095,NE,NE,0
31099,31099,NE,NE,0
31099,31181,NE,NE,0
31103,31103,NE,NE,0
31103,31149,NE,NE,0
31103,46053,NE,SD,1
31111,31111,NE,NE,0
31115,31115,NE,NE,0
31115,31149,NE,NE,0
31119,31119,NE,NE,0
31119,31167,NE,NE,0
31119,31179,NE,NE,0
31123,31123,NE,NE,0
31123,31157,NE,NE,0
31123,31161,NE,NE,0
31129,31129,NE,NE,0
31129,31181,NE,NE,0
31131,31131,NE,NE,0
31133,31133,NE,NE,0
31133,31147,NE,NE,0
31143,31143,NE,NE,0
31143,31185,NE,NE,0
31147,31147,NE,NE,0
31149,31149,NE,NE,0
31153,31153,NE,NE,0
31153,31155,NE,NE,0
31155,31155,NE,NE,0
31157,31157,NE,NE,0
31157,31165,NE,NE,0
31161,31161,NE,NE,0
31163,31163,NE,NE,0
31163,31175,NE,NE,0
31165,31165,NE,NE,0
31167,31167,NE,NE,0
31167,31179,NE,NE,0
31171,31171,NE,NE,0
31175,31175,NE,NE,0
31175,31183,NE,NE,0
31177,31177,NE,NE,0
31179,31179,NE,NE,0
31181,31181,NE,NE,0
31183,31183,NE,NE,0
31185,31185,NE,NE,0
32001,32001,NV,NV,0
32001,32019,NV,NV,0
32001,32021,NV,NV,0
32001,32031,NV,NV,0
32007,32007,NV,NV,0
32007,32011,NV,NV,0
32007,32033,NV,NV,0
32007,49003,NV,UT,1
32009,32009,NV,NV,0
32009,32021,NV,NV,0
32011,32011,NV,NV,0
32011,32033,NV,NV,0
32017,32017,NV,NV,0
32017,32033,NV,NV,0
32017,49001,NV,UT,1
32017,49021,NV,UT,1
32017,49027,NV,UT,1
32017,49053,NV,UT,1
32019,32019,NV,NV,0
32019,32021,NV,NV,0
32019,32031,NV,NV,0
32021,32021,NV,NV,0
32031,32031,NV,NV,0
32031,41025,NV,OR,1
32033,32033,NV,NV,0
32033,49023,NV,UT,1
32033,49027,NV,UT,1
33001,33001,NH,NH,0
33001,33003,NH,NH,0
33001,33009,NH,NH,0
33001,33013,NH,NH,0
33001,33017,NH,NH,0
33003,33003,NH,NH,0
33003,33009,NH,NH,0
33003,33017,NH,NH,0
33005,33005,NH,NH,0
33005,33011,NH,NH,0
33005,33019,NH,NH,0
33009,33009,NH,NH,0
33009,33013,NH,NH,0
33009,33019,NH,NH,0
33009,50027,NH,VT,1
33011,33011,NH,NH,0
33011,33013,NH,NH,0
33011,33019,NH,NH,0
33013,33013,NH,NH,0
33013,33017,NH,NH,0
33013,33019,NH,NH,0
33017,33017,NH,NH,0
33019,33019,NH,NH,0
33019,50027,NH,VT,1
34003,34003,NJ,NJ,0
34003,34013,NJ,NJ,0
34003,34017,NJ,NJ,0
34003,36061,NJ,NY,1
34003,36087,NJ,NY,1
34005,34005,NJ,NJ,0
34005,34007,NJ,NJ,0
34005,34021,NJ,NJ,0
34005,42017,NJ,PA,1
34005,42101,NJ,PA,1
34007,34007,NJ,NJ,0
34007,42101,NJ,PA,1
34013,34013,NJ,NJ,0
34013,34017,NJ,NJ,0
34017,34017,NJ,NJ,0
34017,36061,NJ,NY,1
34017,36085,NJ,NY,1
34021,34021,NJ,NJ,0
34021,42017,NJ,PA,1
34033,34033,NJ,NJ,0
34041,34041,NJ,NJ,0
34041,42017,NJ,PA,1
34041,42089,NJ,PA,1
35003,35003,NM,NM,0
35003,35051,NM,NM,0
35007,35007,NM,NM,0
35007,35021,NM,NM,0
35007,35033,NM,NM,0
35007,35055,NM,NM,0
35009,35009,NM,NM,0
35009,35037,NM,NM,0
35009,35041,NM,NM,0
35009,48017,NM,TX,1
35009,48369,NM,TX,1
35021,35021,NM,NM,0
35021,35033,NM,NM,0
35021,35037,NM,NM,0
35023,35023,NM,NM,0
35023,35029,NM,NM,0
35025,35025,NM,NM,0
35025,35041,NM,NM,0
35025,48079,NM,TX,1
35025,48165,NM,TX,1
35025,48301,NM,TX,1
35028,35028,NM,NM,0
35028,35039,NM,NM,0
35028,35049,NM,NM,0
35029,35029,NM,NM,0
35029,35051,NM,NM,0
35033,35033,NM,NM,0
35033,35039,NM,NM,0
35033,35049,NM,NM,0
35033,35055,NM,NM,0
35037,35037,NM,NM,0
35037,35041,NM,NM,0
35037,48205,NM,TX,1
35037,48359,NM,TX,1
35039,35039,NM,NM,0
35039,35049,NM,NM,0
35039,35055,NM,NM,0
35041,35041,NM,NM,0
35041,48017,NM,TX,1
35041,48079,NM,TX,1
35049,35049,NM,NM,0
35049,35057,NM,NM,0
35051,35051,NM,NM,0
35055,35055,NM,NM,0
35057,35057,NM,NM,0
35057,35061,NM,NM,0
35061,35061,NM,NM,0
36009,36009,NY,NY,0
36009,36029,NY,NY,0
36009,36121,NY,NY,0
36009,42083,NY,PA,1
36023,36023,NY,NY,0
36025,36025,NY,NY,0
36025,36039,NY,NY,0
36025,36095,NY,NY,0
36025,36111,NY,NY,0
36029,36029,NY,NY,0
36029,36121,NY,NY,0
36031,36031,NY,NY,0
36031,36033,NY,NY,0
36031,36115,NY,NY,0
36031,50001,NY,VT,1
36031,50007,NY,VT,1
36033,36033,NY,NY,0
36033,36089,NY,NY,0
36039,36039,NY,NY,0
36039,36083,NY,NY,0
36039,36095,NY,NY,0
36039,36111,NY,NY,0
36045,36045,NY,NY,0
36045,36049,NY,NY,0
36045,36075,NY,NY,0
36045,36089,NY,NY,0
36049,36049,NY,NY,0
36049,36065,NY,NY,0
36049,36075,NY,NY,0
36049,36089,NY,NY,0
36057,36057,NY,NY,0
36057,36091,NY,NY,0
36057,36093,NY,NY,0
36057,36095,NY,NY,0
36061,36061,NY,NY,0
36061,36081,NY,NY,0
36065,36065,NY,NY,0
36065,36075,NY,NY,0
36069,36069,NY,NY,0
36069,36099,NY,NY,0
36069,36101,NY,NY,0
36069,36123,NY,NY,0
36073,36073,NY,NY,0
36075,36075,NY,NY,0
36081,36081,NY,NY,0
36081,36085,NY,NY,0
36083,36083,NY,NY,0
36083,36091,NY,NY,0
36083,36115,NY,NY,0
36083,50003,NY,VT,1
36085,36085,NY,NY,0
36087,36087,NY,NY,0
36089,36089,NY,NY,0
36091,36091,NY,NY,0
36091,36093,NY,NY,0
36091,36115,NY,NY,0
36093,36093,NY,NY,0
36093,36095,NY,NY,0
36095,36095,NY,NY,0
36097,36097,NY,NY,0
36097,36099,NY,NY,0
36097,36101,NY,NY,0
36097,36123,NY,NY,0
36099,36099,NY,NY,0
36099,36123,NY,NY,0
36101,36101,NY,NY,0
36101,36123,NY,NY,0
36103,36103,NY,NY,0
36111,36111,NY,NY,0
36115,36115,NY,NY,0
36115,50001,NY,VT,1
36115,50003,NY,VT,1
36115,50021,NY,VT,1
36121,36121,NY,NY,0
36123,36123,NY,NY,0
37001,37001,NC,NC,0
37001,37033,NC,NC,0
37001,37037,NC,NC,0
37003,37003,NC,NC,0
37003,37035,NC,NC,0
37005,37005,NC,NC,0
37007,37007,NC,NC,0
37007,37153,NC,NC,0
37007,37167,NC,NC,0
37007,45025,NC,SC,1
37007,45069,NC,SC,1
37015,37015,NC,NC,0
37015,37187,NC,NC,0
37017,37017,NC,NC,0
37017,37047,NC,NC,0
37017,37051,NC,NC,0
37017,37141,NC,NC,0
37017,37155,NC,NC,0
37017,37163,NC,NC,0
37019,37019,NC,NC,0
37019,37047,NC,NC,0
37019,37141,NC,NC,0
37021,37021,NC,NC,0
37021,37089,NC,NC,0
37021,37115,NC,NC,0
37029,37029,NC,NC,0
37029,37053,NC,NC,0
37029,37073,NC,NC,0
37029,37177,NC,NC,0
37029,51550,NC,VA,1
37033,37033,NC,NC,0
37033,51083,NC,VA,1
37033,51590,NC,VA,1
37035,37035,NC,NC,0
37037,37037,NC,NC,0
37037,37105,NC,NC,0
37037,37125,NC,NC,0
37043,37043,NC,NC,0
37045,37045,NC,NC,0
37045,37071,NC,NC,0
37045,45021,NC,SC,1
37045,45091,NC,SC,1
37047,37047,NC,NC,0
37047,37141,NC,NC,0
37047,37155,NC,NC,0
37049,37049,NC,NC,0
37049,37107,NC,NC,0
37049,37137,NC,NC,0
37051,37051,NC,NC,0
37051,37125,NC,NC,0
37051,37155,NC,NC,0
37051,37163,NC,NC,0
37053,37053,NC,NC,0
37053,37177,NC,NC,0
37053,51550,NC,VA,1
37057,37057,NC,NC,0
37057,37159,NC,NC,0
37057,37167,NC,NC,0
37065,37065,NC,NC,0
37065,37127,NC,NC,0
37071,37071,NC,NC,0
37071,37119,NC,NC,0
37071,45091,NC,SC,1
37073,37073,NC,NC,0
37075,37075,NC,NC,0
37075,37173,NC,NC,0
37075,47009,NC,TN,1
37075,47123,NC,TN,1
37079,37079,NC,NC,0
37079,37107,NC,NC,0
37079,37191,NC,NC,0
37089,37089,NC,NC,0
37089,45045,NC,SC,1
37095,37095,NC,NC,0
37095,37137,NC,NC,0
37095,37177,NC,NC,0
37095,37187,NC,NC,0
37099,37099,NC,NC,0
37099,37173,NC,NC,0
37099,45073,NC,SC,1
37101,37101,NC,NC,0
37101,37127,NC,NC,0
37101,37163,NC,NC,0
37101,37191,NC,NC,0
37105,37105,NC,NC,0
37105,37125,NC,NC,0
37107,37107,NC,NC,0
37107,37191,NC,NC,0
37115,37115,NC,NC,0
37115,47029,NC,TN,1
37115,47059,NC,TN,1
37115,47171,NC,TN,1
37119,37119,NC,NC,0
37119,45091,NC,SC,1
37125,37125,NC,NC,0
37125,37153,NC,NC,0
37125,37165,NC,NC,0
37127,37127,NC,NC,0
37133,37133,NC,NC,0
37133,37141,NC,NC,0
37137,37137,NC,NC,0
37141,37141,NC,NC,0
37141,37163,NC,NC,0
37153,37153,NC,NC,0
37153,37165,NC,NC,0
37153,37167,NC,NC,0
37153,45025,NC,SC,1
37153,45069,NC,SC,1
37155,37155,NC,NC,0
37155,37165,NC,NC,0
37155,45069,NC,SC,1
37159,37159,NC,NC,0
37159,37167,NC,NC,0
37163,37163,NC,NC,0
37163,37191,NC,NC,0
37165,37165,NC,NC,0
37165,45069,NC,SC,1
37167,37167,NC,NC,0
37173,37173,NC,NC,0
37173,47009,NC,TN,1
37177,37177,NC,NC,0
37177,37187,NC,NC,0
37181,37181,NC,NC,0
37187,37187,NC,NC,0
37189,37189,NC,NC,0
37189,47091,NC,TN,1
37191,37191,NC,NC,0
37197,37197,NC,NC,0
38009,38009,ND,ND,0
38009,38049,ND,ND,0
38009,38079,ND,ND,0
38011,38011,ND,ND,0
38011,46063,ND,SD,1
38013,38013,ND,ND,0
38013,38023,ND,ND,0
38013,38061,ND,ND,0
38013,38101,ND,ND,0
38015,38015,ND,ND,0
38015,38029,ND,ND,0
38015,38043,ND,ND,0
38015,38055,ND,ND,0
38015,38065,ND,ND,0
38015,38083,ND,ND,0
38021,38021,ND,ND,0
38021,38073,ND,ND,0
38021,46013,ND,SD,1
38021,46089,ND,SD,1
38023,38023,ND,ND,0
38029,38029,ND,ND,0
38029,38043,ND,ND,0
38029,38085,ND,ND,0
38029,46021,ND,SD,1
38033,38033,ND,ND,0
38033,38053,ND,ND,0
38035,38035,ND,ND,0
38035,38063,ND,ND,0
38035,38097,ND,ND,0
38037,38037,ND,ND,0
38037,38041,ND,ND,0
38037,38085,ND,ND,0
38041,38041,ND,ND,0
38043,38043,ND,ND,0
38043,38083,ND,ND,0
38043,38093,ND,ND,0
38049,38049,ND,ND,0
38049,38055,ND,ND,0
38049,38083,ND,ND,0
38049,38101,ND,ND,0
38053,38053,ND,ND,0
38053,38061,ND,ND,0
38055,38055,ND,ND,0
38055,38057,ND,ND,0
38055,38061,ND,ND,0
38055,38065,ND,ND,0
38055,38083,ND,ND,0
38055,38101,ND,ND,0
38057,38057,ND,ND,0
38057,38065,ND,ND,0
38061,38061,ND,ND,0
38061,38101,ND,ND,0
38063,38063,ND,ND,0
38065,38065,ND,ND,0
38073,38073,ND,ND,0
38073,38077,ND,ND,0
38077,38077,ND,ND,0
38077,46091,ND,SD,1
38077,46109,ND,SD,1
38079,38079,ND,ND,0
38079,38095,ND,ND,0
38083,38083,ND,ND,0
38085,38085,ND,ND,0
38093,38093,ND,ND,0
38095,38095,ND,ND,0
38097,38097,ND,ND,0
38101,38101,ND,ND,0
39005,39005,OH,OH,0
39005,39075,OH,OH,0
39005,39083,OH,OH,0
39005,39093,OH,OH,0
39005,39103,OH,OH,0
39005,39169,OH,OH,0
39011,39011,OH,OH,0
39011,39091,OH,OH,0
39013,39013,OH,OH,0
39013,39081,OH,OH,0
39013,39111,OH,OH,0
39013,39121,OH,OH,0
39015,39015,OH,OH,0
39015,39071,OH,OH,0
39019,39019,OH,OH,0
39019,39081,OH,OH,0
39019,39151,OH,OH,0
39019,39157,OH,OH,0
39021,39021,OH,OH,0
39021,39023,OH,OH,0
39021,39091,OH,OH,0
39021,39097,OH,OH,0
39023,39023,OH,OH,0
39023,39097,OH,OH,0
39031,39031,OH,OH,0
39031,39075,OH,OH,0
39031,39083,OH,OH,0
39031,39157,OH,OH,0
39035,39035,OH,OH,0
39035,39055,OH,OH,0
39035,39085,OH,OH,0
39035,39093,OH,OH,0
39035,39103,OH,OH,0
39035,39153,OH,OH,0
39037,39037,OH,OH,0
39037,39135,OH,OH,0
39041,39041,OH,OH,0
39041,39083,OH,OH,0
39041,39101,OH,OH,0
39041,39117,OH,OH,0
39045,39045,OH,OH,0
39045,39073,OH,OH,0
39053,39053,OH,OH,0
39053,39079,OH,OH,0
39053,39087,OH,OH,0
39053,39163,OH,OH,0
39053,54053,OH,WV,1
39055,39055,OH,OH,0
39055,39085,OH,OH,0
39055,39153,OH,OH,0
39055,39155,OH,OH,0
39071,39071,OH,OH,0
39071,39131,OH,OH,0
39071,39141,OH,OH,0
39073,39073,OH,OH,0
39073,39141,OH,OH,0
39073,39163,OH,OH,0
39075,39075,OH,OH,0
39075,39083,OH,OH,0
39075,39151,OH,OH,0
39075,39157,OH,OH,0
39075,39169,OH,OH,0
39079,39079,OH,OH,0
39079,39087,OH,OH,0
39079,39131,OH,OH,0
39079,39141,OH,OH,0
39079,39145,OH,OH,0
39079,39163,OH,OH,0
39081,39081,OH,OH,0
39081,54009,OH,WV,1
39083,39083,OH,OH,0
39083,39117,OH,OH,0
39085,39085,OH,OH,0
39087,39087,OH,OH,0
39087,39145,OH,OH,0
39091,39091,OH,OH,0
39093,39093,OH,OH,0
39093,39103,OH,OH,0
39097,39097,OH,OH,0
39101,39101,OH,OH,0
39101,39117,OH,OH,0
39103,39103,OH,OH,0
39103,39153,OH,OH,0
39103,39169,OH,OH,0
39111,39111,OH,OH,0
39111,39121,OH,OH,0
39111,39167,OH,OH,0
39111,54095,OH,WV,1
39111,54103,OH,WV,1
39117,39117,OH,OH,0
39121,39121,OH,OH,0
39121,39167,OH,OH,0
39123,39123,OH,OH,0
39123,39143,OH,OH,0
39123,39173,OH,OH,0
39125,39125,OH,OH,0
39125,39137,OH,OH,0
39131,39131,OH,OH,0
39131,39141,OH,OH,0
39131,39145,OH,OH,0
39135,39135,OH,OH,0
39137,39137,OH,OH,0
39137,39173,OH,OH,0
39141,39141,OH,OH,0
39141,39163,OH,OH,0
39143,39143,OH,OH,0
39143,39173,OH,OH,0
39145,39145,OH,OH,0
39151,39151,OH,OH,0
39151,39153,OH,OH,0
39151,39157,OH,OH,0
39151,39169,OH,OH,0
39153,39153,OH,OH,0
39153,39169,OH,OH,0
39155,39155,OH,OH,0
39155,42085,OH,PA,1
39157,39157,OH,OH,0
39163,39163,OH,OH,0
39165,39165,OH,OH,0
39167,39167,OH,OH,0
39167,54095,OH,WV,1
39169,39169,OH,OH,0
39171,39171,OH,OH,0
39173,39173,OH,OH,0
40001,40001,OK,OK,0
40001,40041,OK,OK,0
40005,40005,OK,OK,0
40005,40023,OK,OK,0
40005,40069,OK,OK,0
40005,40121,OK,OK,0
40007,40007,OK,OK,0
40007,48295,OK,TX,1
40011,40011,OK,OK,0
40011,40015,OK,OK,0
40011,40017,OK,OK,0
40011,40043,OK,OK,0
40011,40073,OK,OK,0
40011,40093,OK,OK,0
40015,40015,OK,OK,0
40015,40017,OK,OK,0
40015,40031,OK,OK,0
40015,40051,OK,OK,0
40017,40017,OK,OK,0
40017,40051,OK,OK,0
40017,40073,OK,OK,0
40017,40087,OK,OK,0
40017,40109,OK,OK,0
40023,40023,OK,OK,0
40023,40089,OK,OK,0
40023,48277,OK,TX,1
40023,48387,OK,TX,1
40031,40031,OK,OK,0
40031,40033,OK,OK,0
40031,40051,OK,OK,0
40033,40033,OK,OK,0
40033,48077,OK,TX,1
40037,40037,OK,OK,0
40037,40081,OK,OK,0
40037,40111,OK,OK,0
40037,40117,OK,OK,0
40037,40119,OK,OK,0
40041,40041,OK,OK,0
40043,40043,OK,OK,0
40043,40093,OK,OK,0
40043,40129,OK,OK,0
40043,40153,OK,OK,0
40051,40051,OK,OK,0
40051,40087,OK,OK,0
40057,40057,OK,OK,0
40057,40065,OK,OK,0
40057,48087,OK,TX,1
40061,40061,OK,OK,0
40061,40077,OK,OK,0
40061,40079,OK,OK,0
40061,40091,OK,OK,0
40061,40121,OK,OK,0
40065,40065,OK,OK,0
40065,48487,OK,TX,1
40069,40069,OK,OK,0
40069,40123,OK,OK,0
40071,40071,OK,OK,0
40071,40103,OK,OK,0
40073,40073,OK,OK,0
40073,40093,OK,OK,0
40073,40109,OK,OK,0
40077,40077,OK,OK,0
40077,40079,OK,OK,0
40077,40121,OK,OK,0
40079,40079,OK,OK,0
40079,40089,OK,OK,0
40081,40081,OK,OK,0
40081,40109,OK,OK,0
40081,40119,OK,OK,0
40081,40125,OK,OK,0
40087,40087,OK,OK,0
40087,40123,OK,OK,0
40087,40125,OK,OK,0
40089,40089,OK,OK,0
40089,48037,OK,TX,1
40089,48387,OK,TX,1
40091,40091,OK,OK,0
40091,40111,OK,OK,0
40091,40121,OK,OK,0
40093,40093,OK,OK,0
40093,40151,OK,OK,0
40093,40153,OK,OK,0
40103,40103,OK,OK,0
40103,40117,OK,OK,0
40103,40119,OK,OK,0
40109,40109,OK,OK,0
40109,40125,OK,OK,0
40111,40111,OK,OK,0
40117,40117,OK,OK,0
40117,40119,OK,OK,0
40119,40119,OK,OK,0
40121,40121,OK,OK,0
40123,40123,OK,OK,0
40123,40125,OK,OK,0
40125,40125,OK,OK,0
40129,40129,OK,OK,0
40129,48483,OK,TX,1
40147,40147,OK,OK,0
40151,40151,OK,OK,0
40151,40153,OK,OK,0
40153,40153,OK,OK,0
41005,41005,OR,OR,0
41005,41047,OR,OR,0
41011,41011,OR,OR,0
41011,41019,OR,OR,0
41013,41013,OR,OR,0
41013,41025,OR,OR,0
41013,41031,OR,OR,0
41019,41019,OR,OR,0
41019,41035,OR,OR,0
41025,41025,OR,OR,0
41025,41045,OR,OR,0
41031,41031,OR,OR,0
41031,41043,OR,OR,0
41031,41047,OR,OR,0
41035,41035,OR,OR,0
41043,41043,OR,OR,0
41043,41047,OR,OR,0
41045,41045,OR,OR,0
41047,41047,OR,OR,0
42001,42001,PA,PA,0
42001,42055,PA,PA,0
42003,42003,PA,PA,0
42003,42005,PA,PA,0
42003,42007,PA,PA,0
42003,42019,PA,PA,0
42003,42129,PA,PA,0
42005,42005,PA,PA,0
42005,42019,PA,PA,0
42005,42031,PA,PA,0
42005,42063,PA,PA,0
42005,42129,PA,PA,0
42007,42007,PA,PA,0
42007,42019,PA,PA,0
42007,42073,PA,PA,0
42009,42009,PA,PA,0
42009,42013,PA,PA,0
42009,42061,PA,PA,0
42013,42013,PA,PA,0
42013,42027,PA,PA,0
42013,42061,PA,PA,0
42015,42015,PA,PA,0
42015,42113,PA,PA,0
42015,42115,PA,PA,0
42017,42017,PA,PA,0
42017,42101,PA,PA,0
42019,42019,PA,PA,0
42019,42031,PA,PA,0
42019,42073,PA,PA,0
42019,42085,PA,PA,0
42019,42121,PA,PA,0
42025,42025,PA,PA,0
42025,42089,PA,PA,0
42027,42027,PA,PA,0
42027,42035,PA,PA,0
42027,42061,PA,PA,0
42027,42087,PA,PA,0
42027,42119,PA,PA,0
42029,42029,PA,PA,0
42029,42045,PA,PA,0
42031,42031,PA,PA,0
42031,42121,PA,PA,0
42035,42035,PA,PA,0
42035,42119,PA,PA,0
42045,42045,PA,PA,0
42045,42101,PA,PA,0
42049,42049,PA,PA,0
42055,42055,PA,PA,0
42055,42061,PA,PA,0
42055,42067,PA,PA,0
42061,42061,PA,PA,0
42061,42067,PA,PA,0
42061,42087,PA,PA,0
42063,42063,PA,PA,0
42063,42129,PA,PA,0
42067,42067,PA,PA,0
42067,42087,PA,PA,0
42067,42097,PA,PA,0
42067,42109,PA,PA,0
42069,42069,PA,PA,0
42069,42089,PA,PA,0
42069,42115,PA,PA,0
42073,42073,PA,PA,0
42073,42085,PA,PA,0
42075,42075,PA,PA,0
42083,42083,PA,PA,0
42085,42085,PA,PA,0
42085,42121,PA,PA,0
42087,42087,PA,PA,0
42087,42109,PA,PA,0
42087,42119,PA,PA,0
42089,42089,PA,PA,0
42089,42103,PA,PA,0
42093,42093,PA,PA,0
42093,42097,PA,PA,0
42097,42097,PA,PA,0
42097,42109,PA,PA,0
42097,42119,PA,PA,0
42101,42101,PA,PA,0
42103,42103,PA,PA,0
42109,42109,PA,PA,0
42109,42119,PA,PA,0
42113,42113,PA,PA,0
42115,42115,PA,PA,0
42119,42119,PA,PA,0
42121,42121,PA,PA,0
42129,42129,PA,PA,0
44007,44007,RI,RI,0
45001,45001,SC,SC,0
45001,45045,SC,SC,0
45001,45059,SC,SC,0
45005,45005,SC,SC,0
45005,45009,SC,SC,0
45005,45011,SC,SC,0
45005,45029,SC,SC,0
45009,45009,SC,SC,0
